timestamp,ecg_value
10.3827,199
10.3827,199
10.3923,197
10.3934,196
10.397,196
10.3993,195
10.3993,197
10.4026,198
10.4026,199
10.4026,199
10.4091,198
10.4099,196
10.4099,196
10.4099,196
10.4099,196
10.4099,198
10.4099,198
10.4233,199
10.4251,198
10.4272,197
10.4272,196
10.4308,196
10.4332,196
10.4344,197
10.4371,199
10.4371,199
10.441,199
10.4428,197
10.4442,196
10.4471,196
10.4491,196
10.4511,197
10.4531,198
10.4551,199
10.4569,199
10.4589,198
10.4589,196
10.4589,196
10.4589,195
10.4589,196
10.4589,198
10.4589,199
10.473,199
10.473,198
10.473,197
10.473,196
10.4802,196
10.4802,196
10.4802,197
10.4802,199
10.4888,199
10.4905,199
10.4931,197
10.4944,196
10.4971,196
10.4981,195
10.5001,197
10.5033,198
10.5046,198
10.5046,198
10.5082,197
10.5082,196
10.5082,195
10.5133,195
10.5153,196
10.5173,198
10.5203,198
10.5224,199
10.5224,198
10.5224,197
10.5224,196
10.5224,195
10.5319,196
10.5339,197
10.5359,199
10.5359,199
10.5359,199
10.5359,197
10.5433,196
10.5433,196
10.5433,196
10.5433,197
10.552,198
10.552,199
10.552,199
10.552,198
10.552,197
10.552,196
10.552,196
10.552,196
10.568,198
10.568,199
10.568,199
10.568,198
10.568,197
10.568,196
10.568,196
10.568,196
10.5841,197
10.5841,198
10.5841,199
10.5841,199
10.5841,197
10.5841,196
10.5964,195
10.5984,196
10.6002,197
10.6022,198
10.6022,199
10.6022,199
10.6085,198
10.6106,196
10.6106,196
10.6144,195
10.6162,196
10.6182,198
10.6202,199
10.6222,199
10.6242,198
10.6242,197
10.6289,196
10.6289,195
10.6319,196
10.6319,197
10.6319,198
10.6382,199
10.6402,199
10.6423,197
10.6433,196
10.6458,196
10.6476,195
10.6496,197
10.6496,198
10.6542,199
10.6564,199
10.6585,198
10.6605,196
10.6625,196
10.6635,195
10.6656,196
10.6676,198
10.6696,199
10.6716,199
10.6716,198
10.677,197
10.679,196
10.6811,195
10.6811,196
10.6811,197
10.6859,198
10.6859,199
10.6859,199
10.6859,197
10.6951,196
10.6951,196
10.6951,195
10.6951,196
10.6951,198
10.6951,199
10.6951,199
10.6951,198
10.711,196
10.711,196
10.711,196
10.711,196
10.719,198
10.721,199
10.723,199
10.723,198
10.7269,197
10.7284,196
10.7284,195
10.7284,196
10.7284,197
10.7366,198
10.7366,199
10.7366,199
10.743,197
10.7435,196
10.7435,195
10.7435,195
10.7435,196
10.7435,198
10.7435,199
10.7435,199
10.759,198
10.759,196
10.759,196
10.759,195
10.759,196
10.759,198
10.759,199
10.759,199
10.775,198
10.777,197
10.779,196
10.781,196
10.783,196
10.783,197
10.783,198
10.783,199
10.7909,199
10.7909,198
10.7909,196
10.7909,196
10.7909,196
10.7909,197
10.7909,198
10.7909,199
10.8066,199
10.8066,198
10.8066,196
10.8118,196
10.8138,195
10.8159,196
10.8179,198
10.8199,199
10.8219,199
10.8219,198
10.8263,197
10.8263,196
10.8297,196
10.8297,196
10.8297,197
10.8297,198
10.8381,199
10.8381,199
10.8381,197
10.8436,196
10.8436,196
10.8436,196
10.8436,197
10.8436,198
10.8553,199
10.8559,199
10.8559,198
10.8559,196
10.8618,196
10.8618,196
10.8618,196
10.8618,198
10.8701,199
10.8701,199
10.8701,199
10.8701,197
10.8782,196
10.8782,196
10.8782,196
10.8782,197
10.8859,198
10.8879,199
10.8899,199
10.892,197
10.894,196
10.896,196
10.8981,196
10.9001,197
10.9021,198
10.9021,199
10.9021,199
10.9021,198
10.91,196
10.91,196
10.91,196
10.91,196
10.91,198
10.91,199
10.91,199
10.91,198
10.9258,197
10.9278,196
10.9278,196
10.9278,196
10.9278,197
10.9278,199
10.9278,199
10.9278,199
10.9417,197
10.9437,196
10.9463,196
10.9483,196
10.9483,197
10.9483,198
10.9546,199
10.9566,199
10.9589,198
10.9589,196
10.9589,196
10.9589,196
10.9654,196
10.9654,198
10.9654,199
10.9654,199
10.9734,198
10.9734,197
10.9734,196
10.9798,195
10.9821,196
10.9821,197
10.9871,198
10.9891,199
10.9913,199
10.9913,197
10.9913,196
10.9913,195
10.9913,195
10.9913,197
10.9913,198
11.0048,199
11.0048,199
11.0048,198
11.0048,196
11.0126,196
11.0126,195
11.0126,196
11.0191,198
11.0208,198
11.0208,199
11.0208,198
11.0208,197
11.0208,196
11.0208,195
11.0208,196
11.0339,197
11.0367,199
11.0367,199
11.0367,199
11.0425,198
11.0441,196
11.0461,196
11.0461,196
11.0461,197
11.0529,198
11.0529,199
11.0529,199
11.0529,198
11.0529,196
11.0624,196
11.0624,195
11.0624,196
11.0688,198
11.0688,199
11.0688,199
11.0688,199
11.0688,197
11.0688,196
11.0793,196
11.0826,196
11.0846,197
11.0846,198
11.0846,199
11.0846,199
11.0846,198
11.0846,196
11.0965,196
11.0965,196
11.1007,197
11.1007,198
11.1007,199
11.1007,199
11.109,198
11.1106,196
11.1122,196
11.1138,195
11.1169,196
11.1186,198
11.1201,199
11.1201,199
11.1201,199
11.1201,197
11.1201,196
11.1201,195
11.1329,196
11.1329,197
11.1329,198
11.1329,199
11.1395,199
11.1424,197
11.1444,196
11.1464,196
11.1489,196
11.1489,197
11.1489,198
11.1489,199
11.1489,199
11.1489,198
11.1489,196
11.1489,196
11.1649,195
11.1663,196
11.1675,198
11.1675,199
11.1675,199
11.1675,199
11.1675,197
11.1675,196
11.1807,196
11.1807,196
11.1807,197
11.1807,198
11.1807,199
11.1807,199
11.1807,197
11.1943,196
11.1966,195
11.1966,195
11.1966,196
11.1966,198
11.1966,198
11.1966,199
11.1966,197
11.1966,196
11.2125,195
11.2125,195
11.2125,196
11.2125,198
11.2125,199
11.2125,199
11.2125,199
11.2125,197
11.2286,196
11.2286,195
11.2286,196
11.2286,197
11.2286,199
11.2286,199
11.2286,199
11.2286,198
11.2447,196
11.2461,196
11.2488,196
11.2504,197
11.2521,198
11.2521,199
11.2521,199
11.2521,198
11.2605,197
11.2605,196
11.2605,195
11.2605,196
11.2605,198
11.2605,199
11.2605,199
11.2605,199
11.2762,197
11.2762,196
11.2762,195
11.2762,196
11.2762,197
11.2762,198
11.2762,199
11.2762,199
11.292,198
11.292,196
11.292,196
11.292,195
11.292,197
11.292,198
11.292,199
11.292,199
11.3077,198
11.3077,196
11.3124,196
11.3124,195
11.3124,196
11.3124,198
11.3124,198
11.3124,199
11.3235,198
11.3235,197
11.3273,196
11.3273,195
11.3273,196
11.3273,197
11.3273,198
11.3273,199
11.3395,199
11.3395,198
11.3448,196
11.3448,196
11.3485,196
11.3485,196
11.3485,198
11.3485,199
11.3556,199
11.3556,198
11.3556,196
11.3556,196
11.3556,195
11.3556,196
11.3682,198
11.3682,198
11.3715,199
11.3715,199
11.3715,197
11.3715,196
11.3715,195
11.3715,196
11.3715,197
11.3715,199
11.3887,199
11.3912,199
11.3912,198
11.395,196
11.395,195
11.395,195
11.395,196
11.395,198
11.4032,199
11.4032,199
11.4032,198
11.4032,197
11.4114,196
11.4114,195
11.4114,196
11.419,198
11.419,199
11.419,199
11.419,198
11.419,197
11.419,196
11.419,195
11.419,196
11.4348,197
11.4348,198
11.4348,199
11.4348,199
11.4348,197
11.445,196
11.447,196
11.447,195
11.4508,196
11.4508,198
11.4508,199
11.4508,199
11.4508,198
11.4508,197
11.4508,196
11.4508,195
11.4667,196
11.4667,198
11.4667,199
11.4667,199
11.4667,199
11.4667,197
11.479,196
11.479,195
11.4825,196
11.4825,197
11.4825,198
11.4825,199
11.4825,199
11.4825,197
11.4825,196
11.4825,196
11.4984,195
11.4984,197
11.4984,198
11.4984,199
11.4984,199
11.4984,198
11.4984,196
11.5126,196
11.5143,195
11.5164,196
11.5164,198
11.5196,199
11.5219,199
11.5219,199
11.526,197
11.5284,196
11.5302,196
11.5321,196
11.5341,197
11.5341,198
11.5341,199
11.5341,199
11.5341,197
11.545,196
11.546,196
11.546,195
11.546,196
11.546,198
11.546,199
11.546,199
11.546,198
11.546,196
11.5621,196
11.5641,195
11.5641,196
11.5641,198
11.5695,199
11.5695,199
11.5695,199
11.5695,197
11.5778,196
11.5778,195
11.5778,196
11.5778,197
11.5778,198
11.5778,199
11.5778,199
11.5778,197
11.5938,196
11.5938,196
11.5938,196
11.5938,196
11.5938,198
11.5938,199
11.5938,199
11.5938,198
11.6096,197
11.6122,196
11.6142,195
11.6142,196
11.6142,198
11.6201,199
11.6201,199
11.6201,199
11.6253,197
11.6253,196
11.6253,195
11.6253,195
11.6253,197
11.6253,198
11.6253,199
11.6409,199
11.6409,198
11.6409,196
11.6453,196
11.6453,195
11.6453,197
11.6453,198
11.6453,199
11.6569,199
11.6569,198
11.6569,196
11.6569,196
11.6569,195
11.6662,196
11.6682,198
11.6682,198
11.6729,199
11.6729,199
11.6729,197
11.6729,196
11.6797,195
11.6797,195
11.6797,197
11.6859,198
11.6886,199
11.6886,199
11.6886,197
11.6886,196
11.6958,195
11.6958,195
11.6958,196
11.6958,198
11.7047,198
11.7047,199
11.7047,198
11.7047,196
11.7129,196
11.7129,196
11.7129,196
11.7129,198
11.7208,199
11.7208,199
11.7208,198
11.7208,197
11.7208,196
11.7208,195
11.7208,195
11.7208,197
11.7366,199
11.7366,199
11.7366,199
11.7366,198
11.7444,196
11.7454,196
11.7454,195
11.7454,196
11.7524,198
11.7543,199
11.7569,199
11.7569,198
11.7569,197
11.7569,196
11.7569,196
11.7569,196
11.7684,198
11.7684,199
11.7684,199
11.7684,199
11.7684,197
11.7684,196
11.7684,196
11.7684,196
11.7842,197
11.7863,198
11.7863,199
11.7863,199
11.7863,197
11.7863,196
11.7863,196
11.7863,196
11.8001,197
11.8001,198
11.8001,199
11.8001,199
11.8001,198
11.8001,197
11.8127,196
11.8127,195
11.8159,196
11.8159,198
11.8212,199
11.8212,199
11.8239,199
11.8239,197
11.8273,196
11.8273,195
11.8317,196
11.8337,197
11.8358,198
11.8358,199
11.8358,199
11.8358,198
11.8358,196
11.8456,196
11.8474,196
11.8474,197
11.8516,198
11.8536,199
11.8536,199
11.8536,198
11.8536,197
11.8624,196
11.8644,196
11.8644,196
11.8644,198
11.8644,199
11.8644,199
11.875,199
11.875,197
11.8792,196
11.8792,196
11.8815,196
11.8815,197
11.8815,198
11.8873,199
11.8893,199
11.8893,197
11.8893,196
11.8953,195
11.8986,195
11.8986,196
11.8986,198
11.8986,198
11.8986,198
11.8986,198
11.9106,196
11.9106,196
11.9106,196
11.9106,196
11.9106,198
11.9203,199
11.9203,199
11.9203,199
11.9266,198
11.9286,196
11.9286,196
11.9286,196
11.9286,198
11.9366,199
11.9366,199
11.941,199
11.9425,198
11.945,196
11.9455,196
11.9476,196
11.9506,197
11.9506,198
11.9506,199
11.9506,199
11.9587,198
11.9587,197
11.9614,196
11.9614,195
11.9656,196
11.9656,198
11.9656,199
11.9713,199
11.9744,199
11.9744,197
11.9744,196
11.9794,196
11.9826,196
11.9826,197
11.9855,198
11.9886,199
11.9902,199
11.9902,198
11.9946,196
11.9946,196
11.9986,196
12.0006,196
12.0026,198
12.0026,199
12.0063,199
12.0063,198
12.0063,196
12.0122,196
12.0122,195
12.0122,196
12.0122,198
12.0122,199
12.0223,199
12.0243,199
12.0243,197
12.0288,196
12.0288,195
12.0288,196
12.0351,197
12.0372,198
12.0382,199
12.0402,199
12.0402,197
12.044,196
12.0456,196
12.0476,195
12.051,196
12.0524,198
12.0542,199
12.0562,199
12.0582,198
12.0603,196
12.0623,196
12.0643,195
12.0664,196
12.0684,198
12.0702,198
12.0702,199
12.0702,199
12.0702,197
12.0793,196
12.0793,195
12.0818,195
12.0846,197
12.0861,198
12.0875,199
12.0875,199
12.0875,197
12.0875,196
12.0959,195
12.0959,195
12.0994,196
12.1021,198
12.1021,199
12.1059,199
12.1059,198
12.1059,196
12.1121,196
12.1121,195
12.1121,196
12.1181,198
12.1181,198
12.1181,199
12.1181,199
12.1181,197
12.1181,196
12.1181,195
12.1181,195
12.134,197
12.134,198
12.134,199
12.134,199
12.1429,197
12.1429,196
12.1455,196
12.1455,195
12.1499,196
12.1521,198
12.1561,199
12.1561,199
12.159,198
12.161,196
12.163,196
12.165,196
12.1661,196
12.1681,198
12.1701,199
12.1722,199
12.1748,199
12.1769,197
12.1789,196
12.1799,195
12.182,195
12.184,197
12.186,198
12.1886,199
12.1906,199
12.1932,198
12.1953,196
12.1973,195
12.1993,195
12.2013,196
12.2033,198
12.2033,198
12.2054,199
12.2094,198
12.2109,197
12.213,196
12.215,195
12.217,196
12.219,198
12.221,198
12.2219,199
12.224,198
12.226,197
12.229,196
12.2311,195
12.2331,196
12.2352,197
12.2369,198
12.2369,199
12.2369,199
12.2369,197
12.2452,196
12.2457,195
12.2457,196
12.2457,196
12.2457,198
12.2457,199
12.2457,199
12.2457,198
12.261,196
12.2624,196
12.2644,195
12.2664,196
12.269,197
12.269,199
12.269,199
12.269,199
12.2768,197
12.2789,196
12.2809,195
12.2829,196
12.2849,197
12.2869,198
12.2889,199
12.291,199
12.2927,197
12.2927,196
12.296,196
12.296,195
12.296,196
12.296,198
12.296,199
12.296,199
12.3087,198
12.3087,197
12.312,196
12.312,195
12.3164,196
12.3164,197
12.3164,198
12.3164,199
12.3247,199
12.3267,197
12.3287,196
12.3307,195
12.3327,196
12.3348,197
12.3368,199
12.3388,199
12.3405,199
12.3405,198
12.3405,196
12.3456,196
12.3476,195
12.3476,196
12.3476,198
12.3476,198
12.3567,199
12.3567,198
12.3567,196
12.3626,196
12.3626,195
12.3626,196
12.3626,198
12.3626,198
12.3726,199
12.3726,199
12.3726,197
12.3726,196
12.3796,195
12.3796,195
12.3796,197
12.3796,198
12.3887,199
12.3912,199
12.3912,198
12.3952,196
12.3952,195
12.3973,195
12.3993,196
12.4033,198
12.4043,199
12.4043,199
12.4043,198
12.4043,196
12.4127,196
12.4127,195
12.4127,196
12.4127,198
12.4202,199
12.4222,199
12.4222,199
12.4222,197
12.4293,196
12.4303,196
12.4319,196
12.4351,197
12.4367,199
12.4383,199
12.4398,199
12.4419,198
12.4439,196
12.4459,196
12.4479,196
12.4499,197
12.4533,198
12.4533,199
12.4533,199
12.4533,198
12.4533,197
12.4627,196
12.4627,196
12.467,196
12.467,197
12.4701,199
12.4701,199
12.4701,199
12.4701,197
12.4781,196
12.4801,196
12.4822,196
12.4842,197
12.4859,198
12.4879,199
12.49,199
12.492,198
12.494,196
12.496,196
12.498,196
12.5001,196
12.5018,198
12.5038,199
12.5058,199
12.5079,198
12.5099,197
12.5132,196
12.5132,195
12.5152,196
12.5172,197
12.5172,199
12.5172,199
12.5172,199
12.5172,197
12.5172,196
12.5296,195
12.533,195
12.535,197
12.535,198
12.535,199
12.54,199
12.54,198
12.54,196
12.5462,195
12.5488,195
12.5508,196
12.5529,198
12.5529,199
12.5529,199
12.5529,198
12.5529,197
12.5622,196
12.5646,196
12.5646,196
12.5679,198
12.57,198
12.5724,199
12.5724,198
12.5724,197
12.5785,196
12.5807,195
12.5807,195
12.5807,197
12.5859,198
12.5879,199
12.5879,199
12.5879,197
12.5879,196
12.5964,195
12.5964,195
12.5993,196
12.6015,198
12.6015,199
12.6015,199
12.6015,198
12.6093,197
12.6125,196
12.6125,196
12.6169,196
12.6169,198
12.62,199
12.622,199
12.622,199
12.6256,197
12.6281,196
12.6281,196
12.6281,196
12.6281,197
12.6281,199
12.6281,199
12.6281,199
12.6281,198
12.6452,196
12.6463,196
12.6463,195
12.6463,196
12.6463,198
12.6463,199
12.6463,199
12.6463,198
12.6599,197
12.6619,196
12.6619,196
12.6619,196
12.6678,198
12.6706,198
12.6706,199
12.6706,199
12.6756,197
12.6756,196
12.6756,196
12.6756,195
12.6756,197
12.6756,198
12.6756,199
12.6756,199
12.6913,198
12.6937,196
12.6965,196
12.6986,195
12.7006,197
12.7026,198
12.7026,199
12.7057,199
12.7084,198
12.7104,196
12.7104,196
12.7104,195
12.7104,196
12.7104,197
12.7104,198
12.723,199
12.7236,199
12.7259,197
12.7259,196
12.7304,196
12.7324,196
12.7344,197
12.7364,198
12.7385,199
12.7385,199
12.7423,198
12.7446,196
12.7461,196
12.7491,195
12.7491,196
12.7491,198
12.7541,199
12.7541,199
12.7541,198
12.7541,197
12.7541,196
12.7541,196
12.7541,196
12.7541,198
12.7694,199
12.7714,199
12.7734,199
12.7754,197
12.7774,196
12.7774,195
12.7774,195
12.7852,197
12.7852,198
12.7872,199
12.7908,199
12.7929,198
12.7949,196
12.7949,196
12.7949,195
12.801,196
12.801,198
12.801,199
12.8068,199
12.8068,198
12.8106,196
12.8106,196
12.8132,195
12.8168,196
12.8168,197
12.8168,199
12.8226,199
12.8246,199
12.8246,197
12.8246,196
12.8246,195
12.8326,195
12.8326,197
12.8326,198
12.8326,199
12.8326,199
12.8326,198
12.8326,196
12.8462,196
12.8484,195
12.8506,196
12.8506,198
12.8506,199
12.8506,199
12.8589,198
12.8609,197
12.8609,196
12.8643,196
12.8643,196
12.8643,197
12.8643,199
12.8643,199
12.8643,199
12.8643,197
12.8643,196
12.8802,196
12.8823,195
12.8843,197
12.8843,198
12.8843,199
12.8843,199
12.8843,198
12.8843,196
12.896,196
12.8984,195
12.8995,196
12.8995,198
12.8995,199
12.8995,199
12.8995,198
12.8995,197
12.9118,196
12.9118,195
12.9118,196
12.9118,197
12.9118,198
12.9118,199
12.9118,199
12.9118,197
12.9276,196
12.9296,195
12.9316,196
12.9336,197
12.9357,198
12.9377,199
12.9397,199
12.9417,198
12.9435,196
12.9464,196
12.9464,195
12.9464,196
12.9464,198
12.9464,199
12.9464,199
12.9464,198
12.9592,197
12.9592,196
12.9637,195
12.9656,196
12.9656,197
12.9656,198
12.9656,199
12.975,199
12.9759,197
12.9781,196
12.9781,195
12.983,195
12.9834,197
12.9834,198
12.9834,199
12.9911,199
12.9911,198
12.9949,196
12.9949,196
12.9975,195
12.9999,196
12.9999,198
12.9999,199
13.0068,199
13.0068,198
13.0068,197
13.0127,196
13.0127,196
13.0127,196
13.0127,197
13.0127,199
13.0226,199
13.0226,199
13.0226,197
13.0285,196
13.0285,195
13.0285,195
13.0285,197
13.0285,198
13.0384,199
13.0405,199
13.0405,197
13.0405,196
13.0464,196
13.0464,196
13.0464,197
13.0464,198
13.0542,199
13.0542,199
13.0542,198
13.0542,197
13.0542,196
13.0542,195
13.0542,196
13.0542,197
13.0699,198
13.0699,199
13.0699,199
13.0699,197
13.0699,196
13.0699,195
13.0699,195
13.0699,197
13.0857,198
13.0857,199
13.0857,199
13.0857,198
13.0857,196
13.0857,196
13.0857,196
13.0857,196
13.1018,198
13.1018,199
13.1018,199
13.1018,198
13.1018,197
13.1125,196
13.1151,195
13.1151,196
13.1177,197
13.1207,198
13.1207,199
13.1207,199
13.1207,197
13.1207,196
13.1207,195
13.1207,196
13.1338,197
13.1338,198
13.1338,199
13.1338,199
13.1338,198
13.1338,196
13.1466,196
13.1466,196
13.1494,196
13.1494,198
13.1494,199
13.1494,199
13.1494,198
13.1494,197
13.1621,196
13.1621,196
13.1654,196
13.1654,197
13.1654,198
13.1654,199
13.1654,199
13.1654,197
13.1654,196
13.1654,195
13.1814,195
13.1814,197
13.1814,198
13.1814,199
13.1814,199
13.1814,198
13.1814,196
13.1958,196
13.1973,195
13.1994,197
13.2014,198
13.2014,199
13.2014,199
13.2014,199
13.2014,197
13.2014,196
13.2152,195
13.2152,196
13.2152,197
13.2152,198
13.2152,199
13.2152,199
13.2152,197
13.2152,196
13.2292,196
13.2325,195
13.235,197
13.235,198
13.2388,199
13.2388,199
13.2388,198
13.2453,196
13.2468,196
13.2489,195
13.2509,196
13.2519,198
13.2539,198
13.256,198
13.258,197
13.2612,196
13.2612,195
13.2612,195
13.2612,196
13.2612,198
13.2612,199
13.2612,199
13.2612,199
13.277,197
13.277,196
13.277,196
13.277,196
13.277,197
13.277,199
13.277,199
13.277,199
13.293,198
13.293,196
13.293,196
13.293,196
13.293,196
13.293,198
13.293,199
13.293,199
13.3088,198
13.3088,197
13.3088,196
13.3088,195
13.3088,196
13.3088,198
13.3088,198
13.3088,199
13.3248,199
13.3248,197
13.3248,196
13.3295,195
13.3295,195
13.3295,197
13.3295,198
13.3295,199
13.3406,199
13.3406,198
13.3406,196
13.3468,196
13.3468,196
13.3468,196
13.3468,198
13.3468,199
13.3563,199
13.3563,198
13.3563,197
13.3563,196
13.3563,195
13.3563,196
13.3563,197
13.3563,199
13.372,199
13.372,199
13.372,197
13.372,196
13.3797,196
13.3831,195
13.3831,197
13.3831,198
13.3878,199
13.3878,199
13.3878,197
13.3878,196
13.3878,196
13.3975,195
13.3975,196
13.3975,198
13.4037,199
13.4037,199
13.4037,198
13.4037,197
13.4119,196
13.4119,195
13.4168,196
13.4184,197
13.42,198
13.4217,199
13.425,199
13.4266,197
13.4266,196
13.4295,195
13.4295,196
13.4295,197
13.4359,198
13.4359,199
13.4359,199
13.4359,198
13.4449,196
13.4469,196
13.4489,196
13.4489,196
13.4517,198
13.4517,199
13.4517,199
13.4517,198
13.4517,196
13.4517,196
13.4646,195
13.4646,196
13.4677,197
13.4677,198
13.4677,199
13.4677,199
13.4677,197
13.4677,196
13.4677,196
13.4677,196
13.4837,197
13.4837,198
13.4837,199
13.4907,199
13.4907,198
13.4907,196
13.4964,196
13.4964,195
13.5008,196
13.5008,198
13.5008,199
13.5008,199
13.5008,198
13.5008,196
13.5123,196
13.5123,195
13.5123,196
13.5192,197
13.5207,199
13.5207,199
13.5207,199
13.5207,197
13.5289,196
13.5298,196
13.5298,196
13.5298,197
13.5366,198
13.5366,199
13.5366,199
13.5366,198
13.5366,196
13.547,196
13.547,196
13.547,196
13.5525,198
13.5525,199
13.5525,199
13.5525,198
13.5525,197
13.5525,196
13.5525,196
13.5525,196
13.5686,198
13.5693,198
13.5693,199
13.5693,199
13.5693,197
13.5693,196
13.5693,195
13.5693,196
13.5843,197
13.5866,198
13.5882,199
13.5898,199
13.5898,198
13.5966,196
13.5966,196
13.5966,195
13.6022,196
13.6022,198
13.6058,199
13.6058,199
13.6058,198
13.6058,196
13.6058,196
13.6058,195
13.6161,196
13.6161,197
13.6161,199
13.6161,199
13.6161,199
13.6161,197
13.6161,196
13.6161,195
13.6319,195
13.6319,197
13.6319,198
13.6319,199
13.6319,199
13.6319,198
13.6319,196
13.6468,196
13.6478,195
13.6478,196
13.6478,198
13.6478,199
13.6478,199
13.6478,198
13.6478,197
13.6478,196
13.6638,195
13.6638,196
13.6638,197
13.6638,198
13.6638,199
13.6638,199
13.6638,197
13.6638,196
13.6796,196
13.6796,196
13.6796,197
13.6796,198
13.6796,199
13.6796,199
13.6796,198
13.6796,196
13.6972,196
13.6992,195
13.7013,196
13.7013,198
13.7013,199
13.7013,199
13.7013,198
13.7109,197
13.713,196
13.713,195
13.7167,196
13.7187,197
13.7187,198
13.7187,199
13.7187,199
13.7269,197
13.7269,196
13.7269,195
13.7269,195
13.7269,197
13.7269,198
13.7269,199
13.7269,199
13.7429,198
13.7429,196
13.7471,196
13.7471,195
13.7471,196
13.7471,198
13.7471,199
13.7471,199
13.7587,198
13.7613,197
13.7634,196
13.7634,195
13.7634,196
13.7634,198
13.7634,199
13.7634,199
13.7744,199
13.7764,197
13.7787,196
13.7787,196
13.7787,196
13.7787,197
13.7787,199
13.7787,199
13.7904,199
13.7904,198
13.7904,196
13.7904,196
13.7904,196
13.7904,196
13.7904,198
13.7904,199
13.8065,199
13.8065,198
13.8065,197
13.8065,196
13.8065,196
13.8065,196
13.8065,197
13.8065,199
13.8223,199
13.8223,199
13.8223,197
13.829,196
13.829,195
13.829,196
13.829,197
13.829,198
13.8384,199
13.8384,199
13.8384,198
13.8384,196
13.8384,196
13.8474,196
13.8474,196
13.8474,198
13.8543,199
13.8543,199
13.8543,198
13.8543,197
13.8618,196
13.8638,196
13.8667,196
13.8667,197
13.8703,199
13.8703,199
13.8703,199
13.8703,197
13.8703,196
13.8703,196
13.8703,196
13.8703,197
13.8861,198
13.8861,199
13.8861,199
13.8861,198
13.8861,196
13.8861,196
13.8861,196
13.8861,196
13.902,198
13.902,199
13.902,199
13.902,198
13.902,197
13.902,196
13.902,196
13.902,196
13.9179,197
13.9179,199
13.9179,199
13.9179,199
13.9179,197
13.9179,196
13.9179,195
13.9179,195
13.9346,196
13.9368,198
13.9379,198
13.9397,198
13.9413,197
13.9413,196
13.9413,196
13.9477,196
13.9495,196
13.9495,198
13.9495,198
13.9495,199
13.9495,198
13.9495,197
13.9495,196
13.9495,195
13.9653,196
13.9653,198
13.9653,199
13.9653,199
13.9653,199
13.9653,198
13.9792,196
13.9792,196
13.9832,196
13.9832,197
13.9832,199
13.9832,199
13.9832,199
13.9832,198
13.9832,196
13.9963,196
13.9974,196
13.9974,196
13.9974,198
13.9974,199
13.9974,199
13.9974,199
13.9974,197
14.0131,196
14.0131,195
14.0131,196
14.0131,197
14.0131,198
14.0131,199
14.0131,199
14.0131,197
14.0289,196
14.0304,196
14.0315,196
14.0315,197
14.0315,198
14.0315,199
14.0315,199
14.0315,198
14.0449,196
14.0461,196
14.0477,195
14.0477,196
14.0477,198
14.0532,199
14.0532,199
14.0532,198
14.0532,197
14.0613,196
14.0613,196
14.0613,196
14.069,197
14.069,198
14.069,199
14.069,199
14.069,197
14.069,196
14.069,195
14.069,196
14.0848,197
14.0848,198
14.0848,199
14.0848,199
14.0848,198
14.0848,196
14.0848,196
14.0848,196
14.1006,196
14.1006,198
14.1006,199
14.1006,199
14.1006,198
14.1006,197
14.1006,196
14.1006,195
14.1166,196
14.1166,197
14.1166,199
14.1166,199
14.1166,199
14.1166,198
14.1166,196
14.1166,196
14.1325,196
14.1325,197
14.1325,198
14.1325,199
14.1325,199
14.1325,198
14.1325,196
14.1325,196
14.1479,195
14.1479,196
14.1479,198
14.1479,199
14.1479,199
14.1479,198
14.1479,197
14.1614,196
14.1638,195
14.1638,196
14.1638,197
14.1638,198
14.1638,199
14.1638,199
14.1638,197
14.1638,196
14.1795,195
14.1795,195
14.1795,197
14.1795,198
14.1795,199
14.1795,199
14.1795,198
14.1944,196
14.196,196
14.1977,195
14.1977,196
14.1977,198
14.1977,199
14.1977,199
14.1977,198
