timestamp,ecg_value
2.002,399
2.002,397
2.0168,398
2.0168,402
2.0168,407
2.0168,409
2.0168,409
2.0168,404
2.0168,397
2.0168,389
2.0319,383
2.0346,377
2.0366,371
2.0386,365
2.0386,360
2.0386,353
2.0386,348
2.0386,347
2.0478,349
2.0506,355
2.0506,362
2.0506,369
2.0506,373
2.0506,375
2.0506,372
2.0506,368
2.064,366
2.0666,367
2.0686,374
2.0706,381
2.0723,387
2.0746,390
2.0766,390
2.0786,388
2.0806,386
2.0826,386
2.0846,384
2.0866,381
2.0886,376
2.0906,368
2.0926,356
2.0942,338
2.0966,319
2.0986,301
2.0986,286
2.0986,275
2.0986,267
2.0986,262
2.0986,258
2.0986,259
2.1126,266
2.1126,277
2.1166,288
2.1166,301
2.1166,317
2.1166,334
2.1166,350
2.1166,364
2.1285,379
2.1285,392
2.1305,403
2.1305,409
2.1305,407
2.1305,395
2.1305,379
2.1305,360
2.1442,339
2.1466,324
2.1486,320
2.1506,321
2.1521,314
2.1546,287
2.1546,252
2.1546,221
2.1603,200
2.1626,189
2.1646,188
2.1666,196
2.1686,208
2.1706,220
2.1706,229
2.1706,235
2.1765,235
2.1786,231
2.1806,225
2.1826,221
2.1846,221
2.1866,223
2.1886,223
2.1906,223
2.1926,222
2.1942,219
2.1966,217
2.1986,219
2.2006,225
2.2006,234
2.2006,243
2.2006,249
2.2086,252
2.2101,251
2.2126,247
2.2146,240
2.2166,233
2.2166,224
2.2166,215
2.2166,209
2.2246,208
2.2266,210
2.2266,215
2.2266,221
2.2266,230
2.2266,241
2.2266,253
2.2266,263
2.2406,267
2.2406,264
2.2406,257
2.2406,253
2.2406,260
2.2406,265
2.2406,260
2.2406,253
2.2566,256
2.2588,264
2.2605,270
2.2628,272
2.2648,274
2.2648,276
2.2648,276
2.2648,277
2.2727,280
2.2727,284
2.2727,289
2.2727,298
2.2727,313
2.2727,332
2.2727,353
2.2727,374
2.2888,389
2.2888,398
2.2923,399
2.2944,393
2.2968,382
2.2968,371
2.2968,361
2.2968,354
2.3048,350
2.3048,348
2.3048,344
2.3048,339
2.3048,338
2.3048,342
2.3168,353
2.3168,371
2.3168,393
2.3224,410
2.3248,423
2.3268,432
2.3268,439
2.3268,447
2.3268,458
2.3268,471
2.3369,485
2.3369,499
2.3369,511
2.3369,517
2.3369,519
2.3369,520
2.3369,520
2.3369,519
2.3528,513
2.3546,506
2.3546,495
2.3546,484
2.3546,475
2.3546,464
2.3546,455
2.3546,449
2.3688,442
2.3688,436
2.3688,425
2.3688,407
2.3688,389
2.3688,377
2.3688,375
2.3688,386
2.3848,409
2.3848,435
2.3848,459
2.3848,473
2.3848,476
2.3848,467
2.3848,451
2.3848,435
2.3848,424
2.4026,421
2.4026,426
2.4026,432
2.4026,438
2.4026,439
2.4026,434
2.4026,427
2.4026,419
2.417,416
2.417,417
2.417,419
2.417,421
2.417,423
2.417,425
2.417,425
2.417,426
2.4346,428
2.4346,429
2.439,429
2.4396,427
2.4404,427
2.4404,432
2.4404,439
2.4487,452
2.4502,466
2.4502,475
2.4502,481
2.4502,481
2.4502,476
2.4502,469
2.4626,466
2.4646,469
2.4666,483
2.4686,506
2.4706,525
2.4723,538
2.4746,543
2.4772,538
2.478,527
2.4806,517
2.4826,504
2.4826,491
2.4867,478
2.4867,466
2.4867,455
2.4867,442
2.4867,428
2.4867,419
2.4867,417
2.4867,418
2.5027,421
2.5046,424
2.5066,425
2.5086,427
2.5103,426
2.5126,421
2.5146,412
2.5166,405
2.5186,400
2.5186,399
2.5186,401
2.5186,403
2.5186,403
2.5186,401
2.5186,400
2.5186,402
2.5346,409
2.5366,416
2.5366,420
2.5366,422
2.5366,421
2.5366,415
2.5366,410
2.5366,407
2.5506,409
2.5526,413
2.5526,412
2.5526,407
2.5526,399
2.5526,388
2.5526,377
2.5526,372
2.5663,372
2.5663,377
2.5663,382
2.5663,386
2.5663,386
2.5663,383
2.5663,375
2.5663,365
2.5821,354
2.5821,350
2.5821,355
2.5821,368
2.5821,384
2.5821,402
2.5821,424
2.5821,447
2.5984,469
2.6006,482
2.6006,485
2.6006,478
2.6006,466
2.6006,452
2.6006,436
2.6006,419
2.6143,407
2.6163,397
2.6175,381
2.6175,350
2.6175,310
2.6175,277
2.6175,257
2.6175,250
2.6306,254
2.6306,270
2.6346,292
2.6366,311
2.6386,322
2.6406,322
2.6426,311
2.6442,295
2.6466,280
2.6486,272
2.6506,272
2.6526,279
2.6546,289
2.656,293
2.6586,294
2.6604,290
2.6626,281
2.6634,274
2.6663,273
2.6663,282
2.6663,297
2.6663,310
2.6663,314
2.6663,309
2.6785,296
2.6806,285
2.6826,279
2.6846,282
2.6866,290
2.6886,301
2.6906,312
2.6926,320
2.6942,326
2.6966,331
2.6986,338
2.7006,351
2.7026,366
2.7046,381
2.7066,391
2.7066,399
2.7103,401
2.7103,401
2.7135,404
2.7135,410
2.7177,418
2.7177,426
2.7177,431
2.7177,434
2.7265,432
2.7265,427
2.7265,422
2.7265,422
2.7265,426
2.7265,432
2.7265,439
2.7265,446
2.7426,451
2.7426,452
2.7426,449
2.7426,445
2.7426,441
2.7426,439
2.7426,434
2.7426,426
2.7584,415
2.76,405
2.762,397
2.7646,396
2.7666,402
2.7666,412
2.7666,425
2.7666,435
2.7743,442
2.7743,447
2.7743,452
2.7743,456
2.7743,462
2.7743,471
2.7743,481
2.7743,486
2.7903,486
2.7923,481
2.7943,474
2.7968,465
2.7988,457
2.8006,452
2.8006,449
2.8006,447
2.8063,444
2.8088,439
2.8088,433
2.8088,424
2.8088,416
2.8088,414
2.8179,417
2.8179,424
2.8223,429
2.8223,425
2.8223,415
2.8223,400
2.8223,383
2.8223,371
2.8223,364
2.8223,357
2.8384,351
2.8406,348
2.8426,346
2.8442,345
2.8466,346
2.8481,349
2.8508,354
2.8508,359
2.8545,365
2.8545,368
2.8545,373
2.8545,376
2.8545,377
2.8545,376
2.8545,375
2.8545,374
2.8704,372
2.8704,366
2.8704,356
2.8704,346
2.8704,337
2.8704,330
2.8704,327
2.8704,330
2.8865,335
2.8888,341
2.8908,340
2.8928,331
2.8942,319
2.8942,307
2.8942,297
2.8942,289
2.9022,283
2.9022,280
2.9022,279
2.9022,276
2.9022,269
2.9022,259
2.9022,251
2.9022,247
2.918,247
2.92,252
2.92,257
2.92,259
2.92,258
2.92,258
2.92,259
2.92,262
2.9338,267
2.9363,276
2.9384,289
2.9399,307
2.942,336
2.944,382
2.9467,421
2.9478,443
2.95,447
2.952,435
2.952,412
2.952,385
2.9582,358
2.9582,333
2.9582,315
2.9582,303
2.9658,293
2.9658,285
2.9658,277
2.9658,272
2.9658,273
2.9658,278
2.9658,288
2.9658,304
2.9823,325
2.9838,351
2.9838,374
2.9838,387
2.9838,390
2.9838,388
2.9942,386
2.9966,380
2.9986,373
3.0006,367
3.0026,357
3.0046,344
3.0066,329
3.0086,319
3.0109,319
3.0121,330
3.0146,340
3.0166,345
3.0181,345
3.0206,339
3.0223,329
3.0246,313
3.0266,294
3.0286,285
3.0306,287
3.0326,294
3.0346,300
3.0366,300
3.0386,294
3.0406,288
3.0426,280
3.0441,271
3.0466,265
3.0486,258
3.0506,253
3.0526,252
3.0546,254
3.0546,257
3.0586,265
3.0603,278
3.0603,293
3.0603,309
3.0603,319
3.0603,322
3.0603,318
3.0603,312
3.0746,301
3.0746,287
3.0746,275
3.0746,266
3.0746,249
3.0746,217
3.0746,178
3.0746,145
3.0906,125
3.0926,119
3.0942,126
3.0966,144
3.0986,168
3.1,193
3.1026,218
3.1026,238
3.1026,251
3.1068,260
3.1068,265
3.1068,270
3.1068,277
3.1068,289
3.1185,300
3.1185,308
3.1185,311
3.1245,311
3.1266,310
3.1286,308
3.1306,305
3.1326,303
3.1346,301
3.1366,298
3.1386,295
3.1408,293
3.1428,288
3.1443,284
3.1443,281
3.1443,283
3.1443,292
3.1443,306
3.1548,323
3.1548,338
3.1548,348
3.1548,353
3.1548,349
3.1548,347
3.1548,349
3.1548,356
3.1708,367
3.1708,381
3.1708,398
3.1708,413
3.1708,422
3.1708,424
3.1708,421
3.1708,413
3.1868,401
3.1882,386
3.1906,365
3.1926,335
3.1942,304
3.1966,275
3.1986,251
3.2006,236
3.2026,227
3.2046,225
3.2066,224
3.2086,221
3.2103,215
3.2126,210
3.2146,210
3.2166,217
3.2166,229
3.22,243
3.2212,257
3.2246,273
3.2265,288
3.2283,302
3.2301,312
3.2301,321
3.2348,328
3.2348,334
3.2348,339
3.2348,345
3.2348,350
3.2348,353
3.2348,354
3.2348,354
3.2505,356
3.2521,360
3.2541,364
3.2561,367
3.2581,365
3.2601,360
3.2621,354
3.2641,350
3.2661,349
3.2681,352
3.2701,358
3.2721,365
3.2721,370
3.2721,374
3.2721,377
3.2721,381
3.282,388
3.284,396
3.2861,405
3.2861,411
3.2861,414
3.2861,413
3.2861,412
3.2861,411
3.2981,408
3.3001,405
3.3001,403
3.3001,402
3.3001,399
3.3001,393
3.3001,383
3.3001,370
3.3141,358
3.3141,349
3.3141,344
3.3189,344
3.3189,347
3.3189,348
3.3189,347
3.3189,346
3.3299,345
3.3319,344
3.334,346
3.334,349
3.334,353
3.334,354
3.334,356
3.334,357
3.3469,359
3.348,363
3.35,368
3.35,370
3.35,370
3.35,368
3.35,363
3.35,357
3.362,352
3.362,349
3.362,345
3.362,342
3.362,341
3.362,339
3.362,334
3.362,325
3.3778,317
3.3778,312
3.3778,310
3.3778,312
3.3778,312
3.3778,305
3.3778,292
3.3778,278
3.3937,263
3.3966,250
3.3986,240
3.4006,233
3.4026,229
3.4046,224
3.4046,215
3.4046,202
3.4097,188
3.4126,181
3.4146,180
3.4166,186
3.4166,194
3.4192,199
3.4192,199
3.4192,196
3.426,189
3.4287,181
3.4307,177
3.4327,179
3.4347,184
3.4347,190
3.4347,195
3.4403,196
3.4422,193
3.4422,187
3.4422,183
3.4422,187
3.4422,197
3.4422,212
3.4422,229
3.4422,243
3.4584,252
3.4603,256
3.4603,259
3.4603,263
3.4603,269
3.4603,274
3.4603,279
3.4603,284
3.4744,289
3.4766,293
3.4779,297
3.4779,302
3.4779,306
3.4779,310
3.4779,313
3.4779,315
3.4906,313
3.4906,308
3.4906,302
3.4906,300
3.4906,304
3.4906,312
3.4906,322
3.4906,332
3.5065,337
3.5084,337
3.5103,333
3.5126,328
3.5146,322
3.5166,316
3.5186,317
3.5206,321
3.5223,328
3.5246,337
3.5266,346
3.5281,356
3.5306,364
3.5326,372
3.5326,377
3.5326,380
3.5383,383
3.5406,386
3.5426,388
3.5441,388
3.5441,384
3.5441,372
3.5441,342
3.5441,290
3.5543,235
3.5543,191
3.5543,167
3.5543,162
3.5543,170
3.5543,185
3.5543,202
3.5543,217
3.5703,229
3.5723,234
3.5746,232
3.5766,229
3.5786,226
3.5806,223
3.5826,221
3.5826,221
3.5863,223
3.5863,223
3.5863,222
3.5863,220
3.5863,219
3.5863,218
3.5863,216
3.5863,217
3.6022,223
3.604,231
3.606,239
3.606,242
3.606,239
3.606,235
3.606,237
3.606,247
3.6183,264
3.6209,286
3.6209,313
3.6209,346
3.6209,378
3.6209,405
3.6209,428
3.6209,447
3.6343,465
3.6363,475
3.6383,477
3.6383,473
3.6383,463
3.6383,449
3.6383,433
3.6383,418
3.6522,408
3.6542,400
3.6542,391
3.6563,379
3.6563,364
3.6583,352
3.6603,349
3.6661,357
3.6661,374
3.6681,393
3.6701,407
3.6721,415
3.6741,410
3.6761,396
3.6781,378
3.6781,365
3.6818,362
3.684,371
3.686,387
3.6881,407
3.6901,427
3.6921,444
3.6941,459
3.6941,467
3.6978,469
3.7001,467
3.7001,466
3.7001,466
3.7001,468
3.7001,466
3.7001,462
3.7001,456
3.7135,452
3.7135,454
3.7135,459
3.7135,466
3.7211,473
3.7211,479
3.7211,483
3.7211,486
3.7301,486
3.7321,483
3.7321,480
3.7321,477
3.7321,475
3.7321,473
3.7321,470
3.7321,469
3.7449,470
3.7449,476
3.7449,482
3.7449,486
3.7449,483
3.7449,472
3.7449,450
3.7606,424
3.7626,399
3.7646,381
3.7666,373
3.7686,373
3.7706,379
3.7723,386
3.7746,393
3.7766,397
3.7766,402
3.7766,409
3.7766,420
3.7766,436
3.7766,450
3.7766,455
3.7766,453
3.7926,442
3.7941,425
3.7941,408
3.7941,389
3.7941,369
3.7941,349
3.7941,335
3.7941,325
3.7941,317
3.8101,310
3.8126,305
3.8146,308
3.8166,317
3.8166,329
3.8166,344
3.8211,355
3.8246,358
3.8266,350
3.8286,337
3.8306,321
3.8306,308
3.8306,298
3.8306,290
3.8306,283
3.8406,278
3.8426,275
3.8426,271
3.8426,265
3.8426,259
3.8426,255
3.8426,257
3.8426,261
3.8566,266
3.8583,270
3.8583,270
3.8583,267
3.8583,265
3.8583,265
3.8583,271
3.8583,279
3.8583,290
3.8726,300
3.8726,308
3.8726,316
3.8726,328
3.8726,343
3.8726,357
3.8726,366
3.8888,370
3.8903,364
3.8928,351
3.8928,333
3.8928,319
3.8928,312
3.8928,316
3.8928,330
3.8928,349
3.9047,365
3.9047,379
3.9047,391
3.9047,407
3.9047,426
3.9047,447
3.9047,470
3.9208,497
3.922,521
3.922,534
3.922,534
3.922,525
3.922,514
3.922,506
3.922,500
3.9368,494
3.9381,486
3.9406,475
3.9406,463
3.9406,449
3.9406,433
3.9406,419
3.9406,413
3.9526,413
3.9526,416
3.9526,417
3.9526,416
3.9526,413
3.9526,406
3.9526,400
3.9526,394
3.9686,388
3.9706,383
3.9723,382
3.9746,379
3.9766,374
3.9786,369
3.9806,366
3.9826,367
3.9846,375
3.9866,389
3.9886,411
3.9886,439
3.9886,475
3.9886,511
3.9886,539
3.9886,561
4.0007,574
4.0027,575
4.0027,571
4.0027,568
4.0027,564
4.0027,559
4.0027,548
4.0027,527
4.0166,492
4.0175,438
4.0175,378
4.0218,328
4.0218,298
4.0218,283
4.0218,278
4.0218,279
4.0326,285
4.0342,295
4.0366,305
4.0366,310
4.0366,312
4.0366,309
4.0444,303
4.0466,296
4.0486,289
4.0506,283
4.0526,278
4.0546,273
4.0566,269
4.0586,261
4.0608,251
4.062,241
4.0646,234
4.0666,232
4.0686,235
4.0706,238
4.0722,239
4.0746,238
4.0765,238
4.0788,237
4.0808,235
4.0828,236
4.0828,238
4.0828,241
4.0828,245
4.0828,245
4.0928,244
4.0928,239
4.0928,232
4.0928,224
4.0928,217
4.0928,211
4.0928,211
4.0928,218
4.1089,229
4.1102,242
4.1121,256
4.1121,271
4.1121,285
4.1121,295
4.1121,303
4.1219,305
4.1246,303
4.1246,298
4.1246,290
4.1246,282
4.1246,277
4.1246,278
4.1246,282
4.1246,289
4.1408,296
4.1428,302
4.1443,304
4.1468,305
4.1488,303
4.1488,300
4.1488,298
4.1488,293
4.1567,290
4.1567,288
4.1567,288
4.1567,290
4.1567,293
4.1567,297
4.1567,301
4.1567,301
4.1726,297
4.1746,288
4.1766,277
4.1786,267
4.1806,258
4.1826,251
4.1846,249
4.1866,247
4.1885,246
4.1906,243
4.1926,239
4.1941,236
4.1966,231
4.1986,225
4.2006,221
4.2026,223
4.2046,227
4.2066,232
4.2086,237
4.2103,238
4.2126,235
4.2146,230
4.2166,229
4.2166,234
4.2205,244
4.2228,255
4.2246,264
4.2266,268
4.2266,270
4.2266,272
4.2266,275
4.2266,278
4.2366,282
4.2366,287
4.2366,290
4.2366,290
4.2366,290
4.2366,289
4.2366,290
4.2366,292
4.2526,297
4.2526,303
4.2526,306
4.2526,303
4.2526,298
4.2526,290
4.2526,285
4.2526,282
4.2686,281
4.2706,282
4.2706,284
4.2706,286
4.2706,287
4.2706,287
4.2706,286
4.2706,287
4.2846,290
4.2866,298
4.2866,311
4.2866,325
4.2866,335
4.2866,341
4.2866,346
4.2866,355
4.3005,366
4.302,375
4.304,382
4.306,387
4.3081,388
4.3103,387
4.3126,391
4.3146,400
4.3166,413
4.3166,432
4.3166,455
4.3226,476
4.3246,482
4.3266,472
4.3266,445
4.3266,407
4.3326,368
4.3326,336
4.3326,316
4.3326,307
4.3326,304
4.3326,306
4.3326,314
4.3326,324
4.3486,335
4.3486,346
4.3521,358
4.3548,371
4.3564,383
4.3564,389
4.3564,388
4.3564,381
4.3645,372
4.3645,365
4.3645,358
4.3645,350
4.3645,341
4.3645,327
4.3645,317
4.3645,311
4.3804,315
4.3804,326
4.3804,340
4.3804,353
4.3804,363
4.3804,365
4.3804,357
4.3804,342
4.3964,324
4.3984,309
4.3984,302
4.4026,300
4.4046,298
4.4046,292
4.4046,281
4.4046,269
4.4123,261
4.4146,265
4.4166,279
4.4166,297
4.4166,314
4.4226,329
4.4226,338
4.4226,344
4.4283,346
4.4306,349
4.4326,354
4.4346,358
4.4366,359
4.4386,357
4.4403,353
4.4423,347
4.4444,338
4.4465,329
4.4482,322
4.4502,320
4.4521,324
4.4541,333
4.4566,339
4.4586,342
4.4602,345
4.4626,348
4.4646,349
4.4666,344
4.4666,329
4.4666,312
4.4666,295
4.4666,276
4.4765,254
4.4786,235
4.4806,222
4.4826,209
4.4846,191
4.4866,167
4.4886,152
4.4906,152
4.4926,167
4.4941,194
4.4941,226
4.4941,260
4.4941,292
4.4941,319
4.4941,334
4.4941,337
4.5086,333
4.5086,323
4.5086,310
4.5086,303
4.5086,305
4.5086,314
4.5086,327
4.5086,342
4.5246,356
4.5262,365
4.5282,377
4.5302,393
4.5322,419
4.5322,452
4.5322,478
4.5322,490
4.5404,486
4.5404,474
4.5404,457
4.5404,439
4.5404,424
4.5404,418
4.5404,418
4.5404,424
4.5564,433
4.5585,447
4.56,465
4.56,484
4.56,504
4.56,525
4.56,547
4.56,568
4.5725,586
4.5742,599
4.5766,607
4.5782,612
4.5806,615
4.5826,615
4.5846,615
4.5866,612
4.5886,606
4.5901,595
4.5931,579
4.5942,561
4.5958,545
4.6006,532
4.6006,521
4.6026,510
4.6031,498
4.6044,485
4.6075,470
4.6091,455
4.612,443
4.6141,438
4.6161,445
4.6161,461
4.6203,484
4.6203,507
4.6233,525
4.6233,535
4.6233,537
4.6233,532
4.6233,526
4.6233,518
4.6362,510
4.6362,502
4.6362,491
4.6362,481
4.6362,473
4.6362,467
4.6362,466
4.6362,468
4.6521,474
4.6521,478
4.6521,479
4.6521,475
4.6521,467
4.6521,460
4.6521,459
4.6521,465
4.6681,476
4.6681,491
4.6681,503
4.6681,508
4.6681,506
4.6681,497
4.6681,486
4.6681,477
4.6841,471
4.6841,472
4.6841,478
4.6841,485
4.6841,490
4.6841,492
4.6841,492
4.6841,491
4.7001,492
4.7021,496
4.7041,500
4.7061,503
4.7081,504
4.7101,504
4.7101,505
4.7101,506
4.7171,509
4.7171,513
4.7171,516
4.7171,519
4.7236,520
4.7236,521
4.7236,521
4.7236,520
4.7321,521
4.7346,523
4.7346,526
4.7346,527
4.7346,526
4.7346,524
4.7346,518
4.7346,513
4.7483,508
4.7483,503
4.7483,501
4.7483,498
4.7483,493
4.7483,485
4.7483,475
4.7483,467
4.7644,461
4.7644,459
4.7644,459
4.7644,460
4.7644,463
4.7644,463
4.7644,461
4.7644,456
4.7804,451
4.7826,447
4.7826,445
4.7826,445
4.7826,444
4.7826,441
4.7826,434
4.7826,424
4.7963,411
4.7963,402
4.8006,392
4.8026,385
4.8046,378
4.8066,368
4.8066,356
4.8066,344
4.8123,332
4.8146,325
4.8166,322
4.8166,322
4.8166,326
4.8166,326
4.8239,322
4.8239,313
4.8282,301
4.8306,287
4.8306,275
4.8306,266
4.8306,260
4.8306,256
4.8306,252
4.8306,247
4.8441,241
4.8466,235
4.8486,230
4.8506,229
4.8526,231
4.8526,234
4.8526,237
4.8526,238
4.8603,236
4.8603,234
4.8603,235
4.8603,239
4.8603,247
4.8603,257
4.8603,267
4.8603,275
4.8762,280
4.8762,283
4.8762,287
4.8762,291
4.8762,299
4.8762,309
4.8762,320
4.8762,330
4.8924,339
4.8933,344
4.8933,349
4.8933,355
4.8933,362
4.8933,373
4.8933,386
4.8933,398
4.9083,407
4.9103,413
4.9126,418
4.9146,423
4.9166,431
4.9166,443
4.9166,461
4.9166,481
4.9243,503
4.9266,530
4.9286,560
4.9306,590
4.9326,614
4.9346,626
4.9346,621
4.9346,604
4.9403,580
4.9418,553
4.9438,529
4.9459,513
4.9484,501
4.9499,490
4.9524,464
4.9538,423
4.9563,383
4.9563,351
4.9601,332
4.9626,327
4.9646,337
4.9666,354
4.9666,376
4.9666,402
4.9722,426
4.9748,442
4.9768,450
4.9788,451
4.9808,449
4.9808,444
4.9808,441
4.9808,436
4.9883,432
4.9883,428
4.9883,422
4.9883,414
4.9883,405
4.9883,398
4.9883,393
4.9883,392
5.0044,393
5.0066,396
5.0066,402
5.0066,408
5.0066,417
5.0066,429
5.0066,444
5.0066,460
5.0203,474
5.0203,485
5.0246,492
5.0246,495
5.0246,496
5.0246,495
5.0246,493
5.0246,490
5.0364,485
5.0364,477
5.0364,465
5.0364,452
5.0364,438
5.0364,426
5.0364,419
5.0364,419
5.0524,425
5.0546,436
5.0556,445
5.0556,451
5.0556,455
5.0556,459
5.0556,467
5.0556,478
5.0685,490
5.0706,501
5.0722,510
5.0746,517
5.0766,519
5.0786,519
5.0806,518
5.0826,519
5.0846,519
5.0866,517
5.0886,512
5.0906,505
5.0906,495
5.0906,486
5.0906,479
5.0906,471
5.0906,464
5.1022,458
5.1022,451
5.106,442
5.1086,430
5.1103,416
5.1126,402
5.1146,391
5.1166,382
5.1186,377
5.1206,375
5.1222,376
5.1251,377
5.1254,377
5.1273,378
5.1273,380
5.1273,382
5.1273,382
5.1367,386
5.1367,393
5.1367,401
5.1367,407
5.1367,411
5.1367,411
5.1367,407
5.1367,400
5.1525,393
5.1542,387
5.1562,383
5.1582,383
5.16,385
5.16,387
5.16,389
5.16,393
5.1683,400
5.1683,411
5.1683,423
5.1683,434
5.1683,440
5.1683,441
5.1683,436
5.1683,430
5.1843,425
5.1866,425
5.1866,429
5.1866,433
5.1866,435
5.1866,432
5.1866,428
5.1866,422
5.2003,416
5.2026,407
5.2046,396
5.2066,382
5.2086,368
5.2103,355
5.2126,341
5.2146,331
5.2166,330
5.2166,338
5.2166,351
5.2166,364
5.2247,377
5.2247,386
5.2247,390
5.2247,393
5.2326,396
5.2346,404
5.2366,417
5.2386,429
5.2406,442
5.2426,453
5.2441,461
5.2466,468
5.2486,475
5.2506,486
5.2506,500
5.2506,517
5.2506,532
5.2506,544
5.2506,553
5.2506,560
5.2647,564
5.2647,566
5.2647,566
5.2647,562
5.2647,554
5.2647,542
5.2647,524
5.2647,507
5.2806,493
5.2826,485
5.2846,483
5.2846,487
5.2846,495
5.2846,504
5.2846,509
5.2846,510
5.2966,510
5.2986,512
5.3006,514
5.3026,518
5.3046,521
5.3066,522
5.3086,520
5.3103,516
5.3126,510
5.3148,503
5.3166,496
5.3166,489
5.3166,482
5.3166,476
5.3166,471
5.3254,469
5.3286,467
5.3301,465
5.3326,463
5.3326,463
5.3326,465
5.3326,465
5.3326,457
5.3326,443
5.3326,428
5.3448,414
5.3448,406
5.3448,406
5.3448,410
5.3448,415
5.3448,420
5.3448,422
5.3448,420
5.3608,410
5.3608,396
5.3608,383
5.3608,373
5.3608,368
5.3608,364
5.3608,361
5.3768,357
5.3786,352
5.3786,347
5.3786,347
5.3786,356
5.3786,374
5.3786,398
5.3786,422
5.3926,445
5.3926,465
5.3926,483
5.3926,496
5.3926,504
5.3926,502
5.3926,489
5.3926,471
5.4085,448
5.4102,426
5.4102,410
5.4102,400
5.4102,390
5.4102,367
5.4102,322
5.4102,277
5.4242,243
5.4265,222
5.428,211
5.43,206
5.4322,205
5.4342,206
5.4362,206
5.4382,202
5.4402,194
5.4421,178
5.4441,157
5.4462,133
5.4482,115
5.4502,104
5.4522,99
5.4542,100
5.4562,103
5.4582,98
5.4602,82
5.4622,63
5.4642,46
5.4662,30
5.4682,19
5.4702,8
5.4722,0
5.4742,0
5.4762,0
5.4762,0
5.4762,0
5.4762,0
5.4762,0
5.4762,0
5.4882,15
5.4902,34
5.4902,48
5.4902,53
5.4902,55
5.4902,54
5.4902,58
5.4902,65
5.5043,74
5.5066,83
5.5066,90
5.5066,96
5.5066,106
5.5066,116
5.5066,126
5.5066,131
5.5203,132
5.5203,127
5.5203,117
5.5266,107
5.5266,100
5.5266,94
5.5266,96
5.5266,105
5.5362,119
5.5362,132
5.5362,145
5.5362,155
5.5362,159
5.5362,161
5.5362,162
5.5362,164
5.5523,168
5.5542,176
5.556,183
5.5586,190
5.5603,194
5.5626,196
5.5646,194
5.5666,193
5.5686,198
5.57,212
5.57,231
5.57,250
5.57,269
5.57,283
5.57,293
5.57,299
5.5847,306
5.5847,320
5.5847,340
5.5847,358
5.5847,371
5.5847,378
5.5847,382
5.5847,384
5.6007,386
5.6007,388
5.6007,393
5.6007,396
5.6007,397
5.6007,400
5.6007,404
5.6007,409
5.6168,411
5.6168,410
5.6168,405
5.6168,396
5.6168,385
5.6168,373
5.6266,361
5.6266,354
5.6266,355
5.6338,364
5.6346,373
5.6346,379
5.6346,384
5.6346,390
5.6447,396
5.646,400
5.6486,403
5.6506,411
5.6526,424
5.6546,438
5.6566,447
5.6586,449
5.6607,441
5.6626,433
5.6646,425
5.6666,422
5.6686,424
5.6706,430
5.6722,432
5.6746,432
5.6768,430
5.6786,432
5.6786,438
5.6786,451
5.6786,457
5.6786,457
5.6786,453
5.6786,445
5.6928,430
5.6928,413
5.6948,398
5.6986,385
5.6986,383
5.6986,391
5.6986,406
5.6986,425
5.7087,448
5.7102,475
5.7126,506
5.7146,537
5.7166,568
5.7166,604
5.7166,642
5.7166,683
5.7246,687
5.7266,687
5.7266,687
5.7266,687
5.7266,686
5.7266,686
5.7266,684
5.7266,680
5.7407,659
5.7426,621
5.7441,572
5.7466,522
5.7486,477
5.7506,441
5.7526,417
5.7526,401
5.7566,389
5.7566,373
5.7566,356
5.7566,342
5.7566,331
5.7566,321
5.7566,312
5.7566,302
5.7566,289
5.7746,276
5.7766,262
5.7786,246
5.7786,230
5.7786,212
5.7786,202
5.7786,211
5.7887,236
5.7906,268
5.7921,300
5.7941,330
5.7966,356
5.7986,382
5.8006,420
5.8026,468
5.8045,517
5.8045,556
5.8086,581
5.8102,595
5.8102,603
5.8102,609
5.8102,612
5.8102,615
5.8207,617
5.8223,618
5.8248,610
5.8271,589
5.8286,555
5.8306,516
5.8326,481
5.8346,452
5.8366,433
5.8366,423
5.8366,423
5.8366,428
5.8366,433
5.8366,428
5.8366,414
5.8366,393
5.8527,379
5.8546,376
5.8566,383
5.8586,395
5.8603,410
5.8626,431
5.8646,448
5.8646,457
5.8686,458
5.8686,442
5.8686,405
5.8686,351
5.8686,285
5.8686,223
5.8686,179
5.8686,154
5.8847,137
5.8847,113
5.8847,77
5.8847,40
5.8847,12
5.8847,0
5.8847,0
5.8847,0
5.9006,0
5.9021,0
5.9046,0
5.9046,0
5.9046,0
5.9046,0
5.9046,0
5.9046,0
5.9166,0
5.9166,3
5.9166,10
5.9166,14
5.9166,17
5.9268,16
5.9268,19
5.9268,31
5.9327,52
5.9341,72
5.9366,82
5.9386,79
5.9386,66
5.9386,44
5.9386,19
5.9386,0
5.9478,0
5.9499,11
5.9523,44
5.9542,84
5.9561,118
5.958,139
5.9599,147
5.9599,153
5.964,162
5.9666,174
5.9681,189
5.9696,206
5.9696,220
5.9696,231
5.9696,241
5.9696,250
5.98,257
5.98,261
5.98,266
5.98,273
5.98,278
5.98,277
5.98,270
5.98,255
5.9961,237
5.9961,222
5.9961,215
5.9961,216
6.0032,215
6.0032,208
6.0032,197
6.0032,179
6.0122,155
6.0131,130
6.0131,107
6.0131,84
6.0131,60
6.0131,38
6.0131,20
6.0131,14
6.0281,21
6.0301,33
6.0321,44
6.0341,55
6.0361,67
6.0381,76
