timestamp,ecg_value
10.4304,194
10.4322,195
10.4346,203
10.4368,206
10.4379,202
10.4402,192
10.4413,193
10.4432,194
10.4449,194
10.4482,193
10.4496,200
10.4513,206
10.4531,204
10.4549,196
10.4583,192
10.4598,194
10.4621,194
10.4635,194
10.4664,197
10.4675,204
10.4692,205
10.4714,199
10.4739,191
10.476,193
10.4771,194
10.479,194
10.4808,194
10.4826,203
10.486,206
10.4878,202
10.4896,192
10.4914,192
10.4932,194
10.495,194
10.4969,194
10.5,200
10.5019,206
10.5038,204
10.5054,195
10.5072,192
10.509,194
10.5123,194
10.5141,194
10.516,197
10.5184,205
10.5205,205
10.5215,199
10.5241,191
10.5259,193
10.5277,194
10.5303,194
10.5317,195
10.5328,203
10.5363,206
10.5378,202
10.5401,192
10.5418,193
10.5432,194
10.5461,194
10.5475,194
10.5499,200
10.5523,205
10.5543,204
10.5549,195
10.5566,191
10.5602,194
10.5617,194
10.5628,194
10.5665,197
10.568,205
10.5701,206
10.5728,199
10.5744,191
10.5759,193
10.5778,194
10.5797,194
10.582,195
10.5831,203
10.5867,206
10.5882,202
10.5897,192
10.5921,193
10.5939,194
10.5961,194
10.5972,194
10.5989,200
10.6019,206
10.6037,204
10.6054,195
10.608,192
10.6097,193
10.6114,194
10.6132,194
10.6161,197
10.6177,205
10.6195,205
10.6223,199
10.6241,191
10.6255,193
10.6273,194
10.629,194
10.6308,195
10.634,203
10.6358,205
10.6369,202
10.6403,192
10.6413,193
10.6426,194
10.6463,194
10.648,194
10.6497,201
10.6508,206
10.6537,204
10.6555,195
10.6574,191
10.6592,194
10.6609,194
10.6627,194
10.6662,197
10.6682,205
10.6697,205
10.6708,199
10.6728,191
10.6748,193
10.6768,194
10.6788,194
10.6808,195
10.6829,203
10.6849,206
10.6869,202
10.6889,192
10.6909,192
10.6929,194
10.6949,194
10.6969,193
10.6989,200
10.7019,206
10.7033,204
10.7053,195
10.7073,192
10.7093,194
10.7113,194
10.7133,194
10.7153,197
10.7163,205
10.7184,206
10.7209,199
10.7229,191
10.7249,193
10.7269,194
10.7289,194
10.7309,194
10.7324,203
10.7324,205
10.7324,201
10.7324,192
10.7411,192
10.7434,194
10.7454,194
10.7474,193
10.7497,200
10.7497,206
10.7497,204
10.7497,195
10.7575,191
10.7575,194
10.7575,194
10.7575,194
10.7663,197
10.7663,205
10.7663,205
10.7663,198
10.7663,191
10.7663,193
10.7663,194
10.7795,194
10.7819,195
10.7829,203
10.7829,206
10.7829,202
10.7829,192
10.7829,193
10.7929,194
10.7949,194
10.7979,194
10.7979,201
10.7979,206
10.7979,204
10.7979,195
10.7979,192
10.7979,194
10.7979,194
10.814,194
10.814,197
10.814,205
10.814,205
10.8211,198
10.8211,191
10.8211,193
10.8211,194
10.83,194
10.83,195
10.83,203
10.83,206
10.83,201
10.83,192
10.83,192
10.83,194
10.8459,194
10.8473,193
10.8473,200
10.8516,206
10.8533,204
10.8549,195
10.8581,191
10.8597,194
10.8615,194
10.8631,194
10.8648,197
10.8668,205
10.8688,205
10.8708,198
10.8728,191
10.8748,193
10.8768,194
10.8788,194
10.8808,195
10.8829,203
10.8829,206
10.8829,201
10.8829,192
10.8829,193
10.8926,194
10.8926,194
10.8926,194
10.8926,201
10.8926,206
10.8926,204
10.8926,195
10.8926,192
10.9085,194
10.9085,194
10.9085,194
10.9085,198
10.9085,205
10.9085,205
10.9215,198
10.9215,191
10.9253,193
10.9253,194
10.9253,194
10.9253,195
10.9253,203
10.9253,206
10.9253,202
10.9253,193
10.9405,193
10.9405,194
10.9405,194
10.9405,194
10.9405,201
10.9516,206
10.9536,204
10.9556,195
10.9566,192
10.9586,194
10.9606,194
10.9626,194
10.9647,198
10.9667,205
10.9687,205
10.9707,198
10.9724,191
10.9745,193
10.9765,194
10.9785,194
10.9805,195
10.9825,203
10.9845,206
10.9865,202
10.9891,192
10.9891,193
10.9891,194
10.9891,194
10.9891,194
10.9891,201
10.9891,206
11.0041,204
11.0041,195
11.0041,191
11.0041,193
11.0041,194
11.0041,194
11.0041,198
11.0176,205
11.0197,205
11.0217,198
11.0217,191
11.0217,193
11.0217,194
11.0217,194
11.0217,195
11.0217,203
11.0356,206
11.0356,201
11.0356,192
11.0356,193
11.0356,194
11.0356,194
11.0356,193
11.0356,201
11.0515,206
11.0515,204
11.0515,195
11.0515,192
11.0515,194
11.0515,194
11.0515,194
11.0515,198
11.0673,205
11.0673,205
11.0673,198
11.0673,191
11.0673,193
11.0673,194
11.0673,194
11.0673,195
11.0833,203
11.0833,205
11.0833,201
11.0833,192
11.0833,193
11.0833,194
11.0833,194
11.0833,194
11.0993,201
11.1014,206
11.1014,204
11.1014,195
11.1014,192
11.1014,194
11.1014,194
11.1014,194
11.1153,198
11.1174,205
11.1194,205
11.1219,198
11.1219,191
11.124,193
11.126,194
11.128,194
11.131,195
11.133,203
11.135,206
11.137,201
11.139,192
11.141,193
11.143,194
11.145,194
11.1468,194
11.1488,201
11.1488,206
11.1488,204
11.1488,195
11.1488,192
11.1488,194
11.1488,194
11.1626,194
11.1626,198
11.1626,205
11.1626,205
11.1626,198
11.1626,191
11.1626,193
11.1626,194
11.1786,194
11.1806,195
11.1826,203
11.1846,206
11.1867,201
11.1867,192
11.1922,193
11.1936,194
11.1946,194
11.1946,193
11.1946,201
11.1946,206
11.1946,204
11.1946,194
11.1946,192
11.1946,194
11.2106,194
11.2106,194
11.2106,198
11.2106,205
11.2106,205
11.2106,198
11.2221,191
11.2221,193
11.2266,194
11.2266,194
11.2266,195
11.2266,203
11.2343,206
11.2376,201
11.2396,192
11.2416,193
11.2426,194
11.2446,194
11.2466,193
11.2486,201
11.2486,206
11.2486,204
11.2486,195
11.2486,192
11.2585,194
11.2585,194
11.2585,194
11.2585,198
11.2585,205
11.2585,205
11.2585,198
11.2585,191
11.2745,193
11.2745,194
11.2745,194
11.2745,195
11.2745,204
11.2745,206
11.2745,201
11.2745,192
11.2905,193
11.2905,194
11.2905,194
11.2905,194
11.2905,201
11.3019,206
11.3039,204
11.3059,195
11.308,192
11.31,194
11.312,194
11.314,194
11.316,198
11.318,205
11.32,205
11.322,198
11.324,191
11.3261,193
11.3281,194
11.3301,194
11.3321,195
11.3321,203
11.3341,206
11.3378,201
11.3399,192
11.3419,193
11.3439,194
11.3459,194
11.3479,193
11.3499,201
11.3499,206
11.3538,204
11.3538,195
11.358,192
11.3597,194
11.3625,194
11.3642,193
11.366,198
11.3674,205
11.3692,205
11.3717,198
11.3734,191
11.3752,193
11.377,194
11.3805,194
11.3823,195
11.3835,203
11.3857,206
11.3869,201
11.3904,192
11.3923,193
11.3942,194
11.3964,194
11.3976,194
11.3998,201
11.4009,206
11.4046,204
11.4064,194
11.4078,192
11.4097,193
11.4116,194
11.4134,193
11.4167,198
11.4187,205
11.4202,205
11.4225,198
11.4239,191
11.4264,193
11.4279,194
11.4296,194
11.4317,195
11.4328,204
11.4364,206
11.4382,201
11.4405,192
11.4416,193
11.4436,194
11.4459,194
11.4485,194
11.4506,201
11.4517,206
11.4539,204
11.4551,194
11.4569,192
11.4606,194
11.4628,194
11.4644,194
11.4656,198
11.4675,205
11.4697,206
11.4709,198
11.4745,191
11.4763,193
11.4785,194
11.4797,194
11.4817,195
11.4842,204
11.4863,205
11.487,201
11.4907,192
11.4926,193
11.4949,194
11.4961,194
11.4983,193
11.4994,201
11.5017,206
11.504,204
11.506,194
11.5082,192
11.5094,193
11.5113,194
11.5136,194
11.517,198
11.5185,205
11.5197,205
11.5216,198
11.5232,191
11.5251,193
11.5287,194
11.5306,194
11.5329,195
11.5339,203
11.5359,206
11.5383,201
11.5395,191
11.5414,192
11.5433,194
11.5467,194
11.5486,193
11.5501,201
11.5523,206
11.5535,204
11.5554,194
11.5573,192
11.5591,194
11.561,194
11.5629,194
11.5661,198
11.5675,205
11.5692,205
11.5716,198
11.5747,191
11.5765,193
11.5785,194
11.5807,194
11.5821,195
11.5832,204
11.5852,206
11.587,201
11.5907,192
11.5926,193
11.5945,194
11.5968,194
11.5983,194
11.5997,201
11.6027,206
11.6045,204
11.6063,194
11.6081,192
11.6104,194
11.6121,194
11.613,194
11.6165,198
11.6181,205
11.62,205
11.6219,198
11.6237,191
11.6256,193
11.6282,194
11.6292,194
11.631,195
11.6342,204
11.6363,206
11.6374,201
11.6393,192
11.6426,192
11.6447,194
11.6463,194
11.6475,193
11.6494,201
11.6529,206
11.6547,203
11.6569,194
11.6584,192
11.6602,194
11.6615,194
11.6644,194
11.6666,199
11.6682,205
11.6694,205
11.6716,198
11.6746,191
11.6764,193
11.6777,194
11.6787,194
11.6822,195
11.6839,204
11.6859,206
11.6878,201
11.6898,192
11.6921,193
11.6931,194
11.6949,194
11.6987,194
11.6999,202
11.7023,206
11.7036,204
11.7054,194
11.7077,192
11.7106,194
11.7118,194
11.7136,194
11.7155,199
11.7172,205
11.7191,205
11.7228,197
11.7239,191
11.7263,193
11.7282,194
11.7305,194
11.7324,195
11.7335,204
11.7355,206
11.7374,201
11.7397,191
11.7408,193
11.7443,194
11.7462,194
11.748,193
11.7502,201
11.7512,206
11.7548,203
11.7548,194
11.7581,192
11.7599,193
11.7618,194
11.7638,194
11.7656,198
11.7672,205
11.771,205
11.7714,197
11.7742,191
11.776,193
11.7779,194
11.7799,194
11.7819,195
11.7843,204
11.7855,206
11.7878,201
11.7908,191
11.793,193
11.7942,194
11.7961,194
11.7984,194
11.8002,202
11.8016,206
11.8046,204
11.8064,194
11.8082,192
11.8104,194
11.8117,194
11.8136,193
11.8155,198
11.8175,205
11.82,205
11.8227,197
11.8248,191
11.8264,193
11.8276,194
11.8296,194
11.8315,195
11.8346,204
11.8364,206
11.8376,201
11.8394,192
11.8412,193
11.843,194
11.847,194
11.8486,194
11.8496,202
11.8524,206
11.8536,203
11.8554,194
11.8573,192
11.8591,194
11.8628,194
11.8646,193
11.8664,199
11.868,205
11.8702,205
11.8714,197
11.8733,191
11.8751,193
11.8789,194
11.8789,194
11.8825,195
11.8841,204
11.886,206
11.8883,201
11.8895,192
11.8914,193
11.8932,194
11.895,194
11.899,193
11.9,202
11.9019,206
11.9037,203
11.9055,194
11.9074,192
11.9094,194
11.9116,194
11.9145,193
11.9162,199
11.9181,205
11.9203,205
11.9215,197
11.9234,191
11.9263,193
11.9286,194
11.9298,194
11.9327,195
11.9346,204
11.9358,206
11.9377,200
11.9395,191
11.9417,193
11.9447,194
11.9465,194
11.9479,193
11.95,201
11.9511,206
11.9547,203
11.9565,194
11.9588,192
11.9604,194
11.9616,194
11.9637,194
11.9665,199
11.9682,205
11.9694,205
11.9716,197
11.975,191
11.9765,193
11.9776,194
11.9799,194
11.9828,195
11.9845,204
11.9863,206
11.9885,200
11.9897,191
11.9915,193
11.9934,194
11.9956,194
11.9989,194
12.0,202
12.0022,206
12.0034,203
12.0053,194
12.0093,192
12.0107,194
12.0123,194
12.0135,194
12.0155,199
12.0178,206
12.0208,205
12.0229,197
12.0241,191
12.0259,193
12.0277,194
12.0296,194
12.0315,195
12.0333,204
12.0352,206
12.0371,200
12.0406,191
12.0431,193
12.0441,194
12.046,194
12.0483,194
12.0494,202
12.0529,206
12.0548,203
12.0566,194
12.0589,192
12.06,194
12.0621,194
12.0633,194
12.0651,199
12.0668,205
12.0705,205
12.0727,197
12.0744,191
12.0756,193
12.0775,194
12.0795,194
12.0828,195
12.0852,204
12.0863,206
12.0882,201
12.0906,191
12.0923,193
12.0935,194
12.0954,194
12.0973,194
12.1009,202
12.1025,206
12.1044,203
12.1071,194
12.1082,192
12.1104,194
12.1116,194
12.1135,194
12.1154,199
12.1185,205
12.1204,205
12.1229,197
12.124,191
12.1264,193
12.1275,194
12.1295,194
12.1314,195
12.1346,204
12.1364,206
12.1382,200
12.1403,191
12.1416,193
12.1437,194
12.1451,194
12.1487,194
12.1504,202
12.1523,206
12.1541,203
12.1564,193
12.1575,192
12.1595,193
12.1614,194
12.1632,194
12.1672,199
12.1686,206
12.1697,205
12.1715,197
12.1732,191
12.175,194
12.1768,194
12.1802,194
12.1817,195
12.1833,204
12.1851,206
12.1886,200
12.1904,191
12.1927,193
12.1938,194
12.1956,194
12.1973,194
12.2005,202
12.2024,206
12.2047,203
12.2063,193
12.2075,192
12.2093,194
12.2127,194
12.215,193
12.2165,199
12.2181,205
12.2193,205
12.2212,197
12.2248,191
12.2264,193
12.2276,194
12.2295,194
12.2326,196
12.2345,204
12.2363,206
12.2381,200
12.2404,191
12.2419,193
12.2431,194
12.2469,194
12.2473,194
12.2501,202
12.2521,206
12.2543,203
12.2555,193
12.2574,192
12.2597,194
12.2627,194
12.2633,194
12.2661,199
12.2678,205
12.2696,205
12.2719,197
12.275,191
12.2771,193
12.2786,194
12.2796,194
12.2814,195
12.2831,204
12.2869,206
12.2887,200
12.2905,191
12.2928,193
12.2939,194
12.2964,194
12.2976,194
12.3002,202
12.3015,206
12.3045,203
12.3064,193
12.3082,192
12.31,194
12.3124,194
12.3135,193
12.3159,199
12.3184,205
12.3207,205
12.3219,197
12.3243,191
12.3255,193
12.3275,194
12.3294,194
12.3319,196
12.3349,204
12.336,206
12.3384,200
12.3396,191
12.3419,193
12.3431,194
12.3465,194
12.3488,194
12.3503,202
12.3515,206
12.3534,203
12.3552,193
12.3576,192
12.3606,193
12.3628,194
12.364,193
12.3665,199
12.3676,205
12.3695,205
12.3713,197
12.3746,191
12.3746,193
12.378,194
12.3799,194
12.3823,196
12.3834,204
12.3853,206
12.3872,200
12.3908,191
12.3923,193
12.3935,194
12.3954,194
12.3972,194
12.4008,202
12.4019,206
12.4039,203
12.4063,193
12.4074,192
12.4094,194
12.4127,194
12.4146,193
12.4163,199
12.4187,205
12.4203,205
12.422,197
12.4232,191
12.425,193
12.4288,194
12.4307,194
12.4325,196
12.4345,204
12.4357,206
12.4383,200
12.4396,191
12.4425,193
12.4436,194
12.4455,194
12.4474,194
12.4493,202
12.4515,206
12.4544,203
12.4556,193
12.4574,192
12.4593,194
12.4613,194
12.4649,194
12.4667,199
12.4667,206
12.4704,205
12.4719,197
12.4738,191
12.4757,193
12.4775,194
12.4795,194
12.4828,196
12.4846,204
12.4865,206
12.4883,200
12.4895,191
12.4914,193
12.4932,194
12.495,194
12.499,194
12.5,202
12.5022,206
12.5034,203
12.5052,193
12.5092,192
12.5103,194
12.5127,194
12.5143,193
12.5155,199
12.5188,205
12.5206,205
12.5225,197
12.5248,191
12.5259,193
12.5285,194
12.53,194
12.5328,196
12.5336,204
12.5368,206
12.5383,200
12.5395,191
12.5417,193
12.5449,194
12.5464,194
12.5476,194
12.5495,202
12.5516,206
12.5545,203
12.5568,193
12.5583,192
12.5595,194
12.5615,194
12.5634,194
12.5675,199
12.5692,206
12.5696,205
12.5726,196
12.5749,191
12.5764,193
12.5776,194
12.5795,194
12.582,196
12.5848,204
12.5863,206
12.5883,200
12.5888,191
12.5927,193
12.5942,194
12.5955,194
12.5981,194
12.5993,202
12.6016,206
12.6045,203
12.6063,193
12.6086,192
12.6104,194
12.6119,194
12.6145,194
12.6164,199
12.6182,206
12.6205,205
12.6217,197
12.6236,191
12.6255,193
12.6278,194
12.6305,194
12.6324,196
12.6342,204
12.6361,206
12.6383,200
12.6395,191
12.6414,193
12.6432,194
12.6467,194
12.6485,194
12.6503,202
12.6522,206
12.6541,202
12.6561,193
12.6584,192
12.6597,194
12.6623,194
12.6637,194
12.6666,200
12.6684,206
12.6701,205
12.672,196
12.6741,191
12.6763,193
12.6782,194
12.68,194
12.682,196
12.6834,204
12.6853,206
12.6871,199
12.6896,191
12.6906,193
12.6941,194
12.6962,194
12.6974,194
12.7001,202
12.7007,206
12.7043,203
12.7063,193
12.7074,192
12.7107,194
12.7125,194
12.7143,193
12.7162,200
12.7181,206
12.7199,205
12.7222,196
12.7233,191
12.7252,193
12.7287,194
12.7304,194
12.7316,196
12.7338,205
12.7367,206
12.7385,200
12.7408,191
12.7419,193
12.7431,194
12.7465,194
12.7484,194
12.7502,202
12.7525,206
12.7537,202
12.7559,193
12.7571,192
12.7589,194
12.7608,194
12.7646,193
12.766,199
12.7682,206
12.7692,205
12.7724,196
12.7742,191
12.7759,193
12.7777,194
12.7796,194
12.7813,196
12.783,204
12.7865,206
12.7879,199
12.7901,191
12.7913,193
12.7931,194
12.7949,194
12.7986,194
12.8008,202
12.8023,206
12.8035,202
12.8054,193
12.8073,192
12.8091,194
12.8125,194
12.8144,193
12.8167,200
12.8186,206
12.8203,205
12.8215,196
12.8235,191
12.8258,193
12.8269,194
12.8289,194
12.8308,196
12.8345,205
12.8357,206
12.8375,199
12.8394,191
12.8421,193
12.8436,194
12.8466,194
12.8485,194
12.8503,202
12.8526,206
12.8543,202
12.8556,193
12.8575,192
12.8598,194
12.8624,194
12.8643,194
12.8666,200
12.8686,206
12.8698,205
12.8724,196
12.8735,191
12.8754,193
12.8773,194
12.8792,194
12.8829,196
12.8842,205
12.8861,206
12.8879,200
12.8904,191
12.8915,193
12.8934,194
12.8952,194
12.8989,194
12.8995,202
12.9023,206
12.9041,202
12.9063,193
12.9075,192
12.9094,194
12.9113,194
12.9131,194
12.9156,200
12.9166,206
12.9206,205
12.9222,196
12.9233,191
12.9253,193
12.9272,194
12.9306,194
12.9326,196
12.9341,205
12.9353,205
12.9371,199
12.9389,191
12.9426,193
12.9445,194
12.9468,194
12.9485,194
12.9501,202
12.9511,206
12.9549,202
12.9567,193
12.9589,192
12.9601,194
12.9623,194
12.9641,193
12.9653,200
12.9687,206
12.9706,205
12.9729,196
12.9745,191
12.9757,194
12.9782,194
12.9793,194
12.9812,196
12.983,205
12.9866,206
12.9884,199
12.9906,191
12.9924,193
12.9944,194
12.9957,194
12.9968,194
13.0002,202
13.0019,206
13.0042,202
13.0053,192
13.0072,192
13.0105,194
13.0122,194
13.014,194
13.0157,200
13.0174,206
13.0193,205
13.0224,196
13.0241,191
13.0258,193
13.0285,194
13.0296,194
13.0314,197
13.0331,205
13.0348,206
13.0382,199
13.0403,191
13.0414,193
13.0433,194
13.045,194
13.0484,194
13.05,202
13.0523,206
13.0534,202
13.0552,193
13.0574,192
13.0588,194
13.0622,194
13.0643,194
13.0655,200
13.0681,206
13.0705,205
13.0724,196
13.0743,191
13.0762,194
13.0786,194
13.0797,194
13.0824,197
13.0835,205
13.0855,206
13.0874,199
13.0904,191
13.0928,193
13.0945,194
13.0961,194
13.0994,194
13.0994,202
13.1026,206
13.1037,202
13.1063,192
13.1075,192
13.1094,194
13.1116,194
13.115,193
13.1161,200
13.1182,206
13.12,205
13.122,196
13.1244,191
13.1263,193
13.1282,194
13.1304,194
13.1317,197
13.1336,205
13.1354,206
13.1378,199
13.1408,191
13.1408,193
13.145,194
13.1465,194
13.1476,194
13.1502,203
13.1517,206
13.1541,202
13.1563,192
13.1575,192
13.1594,194
13.1612,194
13.163,194
13.1665,200
13.1681,206
13.17,205
13.1716,196
13.1734,192
13.1752,193
13.1769,194
13.1806,194
13.1824,196
13.1844,205
13.1856,206
13.1874,199
13.1893,191
13.1929,193
13.1929,194
13.1947,194
13.1985,194
13.2006,203
13.2024,206
13.204,202
13.206,192
13.2075,193
13.2103,194
13.2115,194
13.2133,193
13.2154,200
13.2181,206
13.22,205
13.2219,196
13.2239,191
13.2263,193
13.2275,194
13.2295,193
13.2318,197
13.2332,205
13.2362,206
13.238,199
13.2399,191
13.2423,193
13.2435,194
13.2454,194
13.2476,194
13.2505,203
13.2516,206
13.2535,202
13.2553,192
13.2573,192
13.2608,194
13.2627,194
13.2645,193
13.2663,200
13.2686,206
13.2697,205
13.2723,196
13.2734,192
13.2753,194
13.2772,194
13.2809,194
13.2827,197
13.2827,205
13.2864,206
13.2885,199
13.2903,191
13.2918,193
13.2949,194
13.2949,194
13.2989,194
13.3003,203
13.3014,206
13.3046,202
13.3061,192
13.3078,192
13.3095,194
13.3113,194
13.313,193
13.3163,200
13.3186,206
13.3203,204
13.3213,195
13.323,191
13.3266,193
13.3284,194
13.3302,193
13.332,197
13.3342,205
13.3357,206
13.3387,199
13.3405,191
13.3423,193
13.3442,194
13.3461,194
13.3485,194
13.3502,203
13.3515,206
13.3545,202
13.3563,192
13.3582,192
13.3601,194
13.3625,194
13.3636,194
13.3655,201
13.3678,206
13.3709,205
13.3727,196
13.3745,192
13.3764,194
13.3788,194
13.38,194
13.3823,197
13.3834,205
13.3853,206
13.3889,199
13.3889,191
13.3926,193
13.3945,194
13.3964,194
13.3987,195
13.3997,203
13.4022,206
13.4042,202
13.4062,192
13.4081,192
13.4105,194
13.412,194
13.4132,193
13.4166,200
13.4186,206
13.4198,204
13.4216,195
13.4235,191
13.4254,193
13.4272,194
13.4308,193
13.4326,197
13.4326,205
13.4362,206
13.4381,199
13.44,191
13.4424,193
13.4436,194
13.4455,194
13.4483,194
13.4494,203
13.4514,206
13.4533,202
13.4571,192
13.4585,192
13.4597,194
13.4616,194
13.4645,194
13.4656,200
13.4673,206
13.4692,204
13.4711,195
13.4749,191
13.4764,193
13.4782,194
13.481,194
13.4822,197
13.484,205
13.4858,206
13.4877,199
13.4896,191
13.4914,193
13.4932,194
13.4967,194
13.4985,195
13.4998,203
13.5024,206
13.504,202
13.5054,192
13.5072,192
13.5106,194
13.5123,194
13.5141,194
13.5159,201
13.5184,206
13.5206,204
13.5223,195
13.5235,191
13.5259,194
13.5286,194
13.5286,194
13.5313,197
13.533,205
13.5361,206
13.5368,199
13.5393,191
13.5411,193
13.5429,194
13.5447,194
13.5482,194
13.5507,203
13.5518,206
13.5535,201
13.5552,192
13.5569,192
13.5585,194
13.5617,194
13.5631,193
13.5647,200
13.5681,206
13.5698,204
13.5714,195
13.5731,192
13.5757,194
13.5769,194
13.5786,194
13.582,197
13.5841,205
13.5852,206
13.587,199
13.5888,191
13.5922,193
13.5938,194
13.5954,194
13.5971,195
13.5988,203
13.6021,206
13.6042,202
13.6053,192
13.6071,192
13.6102,193
13.6123,194
13.6134,193
13.6167,201
13.6167,206
13.6203,204
13.6224,195
13.6235,191
13.6257,193
13.6267,194
13.6302,194
13.6319,197
13.6343,205
13.6353,206
13.6371,198
13.6404,191
13.6416,193
13.6433,194
13.6452,194
13.6469,195
13.6502,203
13.652,206
13.6538,202
13.6555,192
13.658,192
13.6603,194
13.662,194
13.6638,194
13.6656,201
13.6678,206
13.6689,204
13.6723,195
13.6741,191
13.6763,194
13.6774,194
13.6792,194
13.6826,197
13.6845,205
13.6856,205
13.6873,198
13.6902,191
13.6923,193
13.6934,194
13.6952,194
13.6987,194
13.7004,203
13.7022,206
13.7039,202
13.7056,192
13.7066,192
13.71,194
13.7121,194
13.7132,194
13.7165,201
13.7183,206
13.7202,204
13.7223,195
13.7234,192
13.725,193
13.727,194
13.7304,194
13.7321,198
13.7339,205
13.7363,206
13.7378,199
13.7409,191
13.7424,193
13.7439,194
13.7454,194
13.7484,195
13.7494,203
13.7517,206
13.753,202
13.7548,192
13.7582,192
13.7601,194
13.7623,194
13.7634,193
13.7675,201
13.7684,206
13.7705,204
13.7724,195
13.7747,192
13.7762,193
13.7777,194
13.7803,194
13.7827,198
13.7845,205
13.7857,206
13.7875,198
13.7894,191
13.7912,193
13.7953,194
13.7953,194
13.7982,195
13.7999,203
13.8023,206
13.8035,202
13.8053,192
13.8071,193
13.8108,194
13.8124,194
13.8144,194
13.8161,201
13.8181,206
13.8203,204
13.8216,195
13.8235,191
13.8253,194
13.8289,194
13.8301,193
13.8327,197
13.8346,205
13.8364,205
13.8377,198
13.8396,191
13.8415,193
13.8449,194
13.8464,194
13.8482,194
13.8499,203
13.8525,206
13.8536,201
13.8555,192
13.8573,193
13.8592,194
13.8611,194
13.864,194
13.865,201
13.8668,206
13.8687,204
13.8723,195
13.8742,192
13.8756,193
13.8776,194
13.8799,194
13.8829,198
13.884,205
13.886,206
13.8879,198
13.8903,191
13.8918,193
13.8948,194
13.8967,194
13.8985,195
13.9006,203
13.9023,206
13.9034,201
13.9054,192
13.9072,192
13.9109,194
13.9127,194
13.9145,193
13.9163,201
13.9182,206
13.92,204
13.9224,195
13.9234,192
13.9252,194
13.9271,194
13.9308,194
13.9325,198
13.9343,205
13.9361,206
13.9383,198
13.9393,191
13.9411,193
13.9445,194
13.9463,194
13.9481,195
13.9503,203
13.9513,206
13.9536,201
13.9566,192
13.9585,193
13.9607,194
13.9624,194
13.9636,193
13.966,201
13.9685,206
13.9708,204
13.9724,195
13.9735,192
13.9754,194
13.9773,194
13.9793,194
13.9816,198
13.9827,205
13.9862,205
13.9881,198
13.99,191
13.9923,193
13.9935,194
13.9955,194
13.9975,195
14.0001,203
14.0011,206
14.0049,201
14.0067,192
14.0085,192
14.0103,194
14.0126,194
14.0137,193
14.0164,201
14.0178,206
14.0208,204
14.0208,195
14.0249,192
14.0264,193
14.0276,194
14.0295,194
14.0314,198
14.0331,205
14.0368,206
14.0387,198
14.0405,191
14.0429,193
14.0444,194
14.0456,194
14.0482,195
14.0494,204
14.0513,206
14.0533,202
14.0551,192
14.0589,193
14.0589,194
14.0625,194
14.064,193
14.0664,201
14.0679,206
14.0712,204
14.0724,195
14.0745,192
14.0757,193
14.0776,194
14.0796,194
14.0818,198
14.084,205
14.0852,205
14.0888,198
14.0888,191
14.0925,193
14.0949,194
14.0963,194
14.0975,195
14.0994,204
14.1016,206
14.1048,201
14.1064,192
14.1076,193
14.1095,194
14.1117,194
14.1146,193
14.1163,201
14.118,206
14.1203,204
14.1214,194
14.1233,192
14.1269,194
14.1269,194
14.1295,194
14.1314,198
14.133,205
14.1368,205
14.1387,198
14.1405,191
14.1425,193
14.1447,194
14.1463,193
14.1475,195
14.1497,204
14.1527,206
14.1542,201
14.1554,192
14.1573,192
14.1597,194
14.1607,194
14.1639,193
14.1658,201
14.1675,206
14.1693,204
14.1711,195
14.1729,192
14.1763,194
14.1785,194
14.1797,194
14.1815,198
14.1832,205
14.1851,206
14.1889,198
14.1904,191
14.1919,193
14.1931,194
14.1966,194
14.1989,195
14.2,204
14.2023,206
14.2035,201
14.2057,192
14.2067,192
14.2107,194
14.2124,194
14.2136,193
14.2155,201
14.2177,206
14.2207,204
14.2214,194
14.2244,192
14.2262,193
14.2282,194
14.2304,194
14.2317,198
14.2347,205
14.2365,206
14.2379,198
14.2398,191
14.2416,193
14.2434,194
14.2452,194
